ImageId,Label
319,1
320,7
321,3
322,1
323,1
324,8
325,7
326,3
327,6
328,1
329,6
330,5
331,10
332,5
333,1
334,5
335,2
336,8
337,2
338,2
339,10
340,2
341,10
342,9
343,1
344,7
345,10
346,2
347,10
348,6
349,9
350,9
351,10
352,4
353,4
354,9
355,6
356,7
357,7
358,8
359,9
360,4
361,7
362,10
363,5
364,7
365,3
366,9
367,5
368,7
369,1
370,10
371,3
372,7
373,4
374,8
375,4
376,10
377,8
378,6
379,5
380,4
381,10
382,6
383,6
384,3
385,9
386,10
387,9
388,1
389,5
390,4
391,1
392,4
393,8
394,8
395,10
396,1
397,1
398,1
399,4
400,5
401,8
402,4
403,10
404,1
405,1
406,1
407,8
408,5
409,7
410,7
411,6
412,2
413,3
414,1
415,9
416,5
417,1
418,1
419,5
420,6
421,8
422,10
423,10
424,6
425,5
426,1
427,3
428,4
429,3
430,4
431,3
432,7
433,6
434,9
435,10
436,1
437,5
438,8
439,6
440,2
441,7
442,3
443,4
444,3
445,3
446,3
447,1
448,6
449,5
450,8
451,6
452,4
453,10
454,8
455,6
456,8
457,9
458,5
459,6
460,10
461,10
462,4
463,6
464,2
465,6
466,1
467,4
468,3
469,3
470,1
471,1
472,3
473,8
474,6
475,10
476,2
477,1
478,5
479,1
480,2
481,3
482,7
483,1
484,9
485,4
486,8
487,3
488,7
489,5
490,4
491,4
492,3
493,9
494,3
495,10
496,4
497,10
498,5
499,9
500,2
501,10
502,6
503,8
504,3
505,1
506,7
507,5
508,5
509,2
510,10
511,4
512,6
513,7
514,4
515,6
516,5
517,6
518,4
519,3
520,5
521,10
522,8
523,2
524,4
525,4
526,1
527,2
528,1
529,1
530,4
531,2
532,6
533,5
534,7
535,5
536,6
537,10
538,6
539,3
540,5
541,2
542,9
543,7
544,9
545,2
546,5
547,2
548,8
549,9
550,1
551,1
552,5
553,2
554,6
555,2
556,2
557,4
558,6
559,10
560,9
561,2
562,5
563,7
564,1
565,10
566,6
567,3
568,1
569,1
570,3
571,10
572,6
573,5
574,10
575,2
576,3
577,7
578,9
579,3
580,9
581,6
582,1
583,9
584,10
585,8
586,1
587,4
588,5
589,7
590,2
591,7
592,7
593,3
594,6
595,5
596,10
597,10
598,10
599,2
600,5
601,6
602,1
603,4
604,1
605,10
606,9
607,7
608,6
609,10
610,3
611,4
612,3
613,5
614,5
615,9
616,3
617,4
618,2
619,2
620,8
621,7
622,6
623,8
624,3
625,2
626,7
627,1
628,5
629,10
630,9
631,10
632,1
633,7
634,10
635,1
636,3
637,4
638,4
639,7
640,5
641,2
642,8
643,8
644,10
645,4
646,4
647,3
648,3
649,1
650,7
651,3
652,8
653,2
654,9
655,7
656,9
657,3
658,5
659,5
660,4
661,9
662,5
663,3
664,2
665,3
666,7
667,1
668,5
669,5
670,10
671,5
672,8
673,3
674,5
675,7
676,4
677,4
678,9
679,10
680,2
681,10
682,8
683,7
684,7
685,1
686,5
687,3
688,10
689,8
690,8
691,9
692,10
693,2
694,1
695,7
696,3
697,5
698,8
699,7
700,7
701,3
702,2
703,6
704,2
705,10
706,2
707,3
708,3
709,10
710,6
711,1
712,7
713,1
714,6
715,5
716,10
717,9
718,5
719,4
720,7
721,8
722,5
723,1
724,2
725,1
726,2
727,10
728,3
729,4
730,6
731,4
732,1
733,5
734,9
735,4
736,4
737,1
738,6
739,1
740,6
741,3
742,3
743,5
744,3
745,5
746,8
747,2
748,4
749,7
750,10
751,3
752,8
753,3
754,3
755,1
756,3
757,4
758,1
759,1
760,7
761,9
762,2
763,3
764,2
765,3
766,2
767,2
768,6
769,1
770,7
771,10
772,6
773,2
774,1
775,6
776,5
777,3
778,10
779,5
780,1
781,1
782,10
783,8
784,7
785,5
786,6
787,6
788,3
789,7
790,7
791,6
792,2
793,3
794,2
795,3
796,5
797,1
798,10
799,8
800,8
801,1
802,1
803,5
804,5
805,1
806,3
807,8
808,10
809,8
810,1
811,6
812,3
813,9
814,5
815,9
816,3
817,2
818,8
819,4
820,3
821,5
822,2
823,6
824,2
825,1
826,8
827,2
828,3
829,6
830,9
831,7
832,7
833,6
834,8
835,5
836,8
837,10
838,1
839,6
840,6
841,1
842,8
843,2
844,7
845,3
846,10
847,4
848,9
849,7
850,6
851,7
852,8
853,4
854,4
855,9
856,7
857,1
858,5
859,3
860,6
861,2
862,3
863,1
864,3
865,9
866,5
867,10
868,8
869,9
870,5
871,3
872,6
873,3
874,9
875,5
876,5
877,1
878,1
879,2
880,1
881,3
882,8
883,1
884,1
885,9
886,4
887,1
888,6
889,3
890,8
891,1
892,4
893,10
894,2
895,3
896,9
897,8
898,3
899,1
900,1
901,6
902,5
903,6
904,4
905,3
906,4
907,7
908,5
909,9
910,4
911,9
912,2
913,3
914,4
915,1
916,10
917,3
918,10
919,1
920,6
921,4
922,5
923,6
924,8
925,3
926,4
927,8
928,10
929,10
930,5
931,5
932,9
933,1
934,3
935,6
936,5
937,4
938,4
939,8
940,6
941,10
942,9
943,10
944,1
945,2
946,8
947,5
948,9
949,8
950,9
951,10
952,4
953,6
954,9
955,5
956,9
957,7
958,5
959,2
960,9
961,4
962,8
963,3
964,2
965,8
966,6
967,1
968,7
969,7
970,6
971,5
972,9
973,8
974,10
975,4
976,2
977,7
978,2
979,4
980,3
981,6
982,7
983,4
984,8
985,4
986,4
987,2
988,6
989,5
990,9
991,1
992,8
993,2
994,10
995,7
996,5
997,10
998,9
999,9
1000,8
1001,2
1002,4
1003,2
1004,4
1005,1
1006,5
1007,3
1008,10
1009,5
1010,8
1011,9
1012,10
1013,5
1014,4
1015,5
1016,4
1017,9
1018,5
1019,3
1020,8
1021,6
1022,8
1023,8
1024,10
1025,9
1026,10
1027,1
1028,6
1029,6
1030,1
1031,8
1032,1
1033,7
1034,8
1035,3
1036,6
1037,7
1038,6
1039,9
1040,2
1041,1
1042,10
1043,1
1044,8
1045,9
1046,9
1047,4
1048,4
1049,10
1050,10
1051,9
1052,10
1053,5
1054,6
1055,8
1056,1
1057,1
1058,5
1059,10
1060,5
1061,2
1062,2
1063,10
1064,2
1065,8
1066,3
1067,4
1068,2
1069,6
1070,8
1071,7
1072,7
1073,4
1074,10
1075,8
1076,9
1077,10
1078,1
1079,9
1080,8
1081,5
1082,2
1083,9
1084,7
1085,4
1086,4
1087,10
1088,10
1089,5
1090,1
1091,5
1092,1
1093,2
1094,1
1095,4
1096,10
1097,5
1098,5
1099,5
1100,5
1101,3
1102,9
1103,8
1104,1
1105,7
1106,9
1107,2
1108,10
1109,3
1110,10
1111,4
1112,9
1113,3
1114,1
1115,2
1116,6
1117,9
1118,10
1119,3
1120,8
1121,7
1122,6
1123,3
1124,1
1125,10
1126,5
1127,7
1128,10
1129,1
1130,9
1131,2
1132,7
1133,7
1134,2
1135,5
1136,10
1137,7
1138,4
1139,4
1140,4
1141,10
1142,2
1143,9
1144,1
1145,9
1146,7
1147,3
1148,6
1149,6
1150,5
1151,7
1152,4
1153,7
1154,3
1155,4
1156,3
1157,8
1158,1
1159,7
1160,2
1161,8
1162,1
1163,3
1164,2
1165,10
1166,3
1167,1
1168,9
1169,3
1170,6
1171,7
1172,9
1173,8
1174,1
1175,7
1176,9
1177,9
1178,4
1179,9
1180,6
1181,5
1182,7
1183,8
1184,3
1185,2
1186,4
1187,2
1188,5
1189,2
1190,8
1191,4
1192,5
1193,5
1194,7
1195,7
1196,8
1197,5
1198,9
1199,6
1200,3
1201,3
1202,7
1203,5
1204,2
1205,1
1206,4
1207,8
1208,10
1209,3
1210,2
1211,3
1212,4
1213,7
1214,3
1215,6
1216,8
1217,10
1218,4
1219,7
1220,9
1221,2
1222,2
1223,6
1224,2
1225,6
1226,6
1227,8
1228,8
1229,8
1230,6
1231,3
1232,5
1233,4
1234,6
1235,3
1236,1
1237,8
1238,6
1239,3
1240,8
1241,8
1242,6
1243,4
1244,7
1245,2
1246,3
1247,4
1248,3
1249,5
1250,5
1251,10
1252,10
1253,2
1254,3
1255,6
1256,6
1257,4
1258,10
1259,6
1260,6
1261,1
1262,8
1263,3
1264,9
1265,9
1266,10
1267,8
1268,8
1269,7
1270,1
1271,1
1272,2
1273,1
1274,2
1275,2
1276,3
1277,2
1278,9
1279,4
1280,10
1281,1
1282,3
1283,4
1284,2
1285,4
1286,1
1287,2
1288,5
1289,5
1290,1
1291,8
1292,7
1293,3
1294,10
1295,6
1296,8
1297,7
1298,10
1299,5
1300,10
1301,10
1302,10
1303,1
1304,1
1305,3
1306,2
1307,4
1308,7
1309,2
1310,3
1311,10
1312,4
1313,8
1314,6
1315,8
1316,10
1317,9
1318,3
1319,4
1320,6
1321,8
1322,7
1323,6
1324,1
1325,7
1326,2
1327,5
1328,10
1329,7
1330,1
1331,5
1332,2
1333,5
1334,1
1335,8
1336,1
1337,3
1338,6
1339,7
1340,9
1341,5
1342,8
1343,1
1344,5
1345,5
1346,2
1347,6
1348,10
1349,1
1350,7
1351,5
1352,10
1353,4
1354,9
1355,5
1356,9
1357,8
1358,9
1359,1
1360,6
1361,8
1362,7
1363,4
1364,5
1365,7
1366,3
1367,6
1368,7
1369,9
1370,1
1371,10
1372,4
1373,10
1374,1
1375,1
1376,2
1377,6
1378,2
1379,8
1380,1
1381,4
1382,3
1383,2
1384,7
1385,4
1386,6
1387,8
1388,7
1389,7
1390,4
1391,6
1392,3
1393,7
1394,4
1395,8
1396,3
1397,4
1398,9
1399,4
1400,3
1401,1
1402,6
1403,8
1404,9
1405,5
1406,6
1407,8
1408,7
1409,3
1410,6
1411,8
1412,1
1413,6
1414,1
1415,1
1416,5
1417,4
1418,6
1419,1
1420,4
1421,8
1422,9
1423,6
1424,10
1425,7
1426,7
1427,6
1428,2
1429,7
1430,7
1431,3
1432,4
1433,1
1434,8
1435,10
1436,7
1437,8
1438,3
1439,8
1440,8
1441,10
1442,5
1443,9
1444,4
1445,3
1446,7
1447,2
1448,3
1449,8
1450,2
1451,7
1452,7
1453,4
1454,2
1455,8
1456,2
1457,8
1458,4
1459,2
1460,7
1461,6
1462,5
1463,5
1464,10
1465,9
1466,6
1467,5
1468,1
1469,4
1470,5
1471,1
1472,2
1473,10
1474,6
1475,8
1476,5
1477,9
1478,8
1479,3
1480,7
1481,7
1482,4
1483,10
1484,3
1485,3
1486,2
1487,4
1488,6
1489,8
1490,10
1491,4
1492,5
1493,7
1494,8
1495,6
1496,2
1497,7
1498,10
1499,2
1500,5
1501,2
1502,1
1503,7
1504,5
1505,7
1506,10
1507,2
1508,1
1509,9
1510,2
1511,4
1512,5
1513,10
1514,8
1515,9
1516,5
1517,1
1518,4
1519,4
1520,8
1521,6
1522,8
1523,8
1524,1
1525,1
1526,6
1527,7
1528,5
1529,9
1530,6
1531,3
1532,1
1533,7
1534,3
1535,2
1536,4
1537,2
1538,8
1539,2
1540,2
1541,4
1542,1
1543,5
1544,6
1545,6
1546,7
1547,8
1548,4
1549,8
1550,3
1551,10
1552,2
1553,1
1554,8
1555,9
1556,4
1557,3
1558,7
1559,6
1560,2
1561,6
1562,8
1563,7
1564,4
1565,6
1566,2
1567,1
1568,8
1569,8
1570,10
1571,5
1572,2
1573,7
1574,4
1575,6
1576,9
1577,10
1578,1
1579,4
1580,9
1581,5
1582,7
1583,7
1584,1
1585,3
1586,10
1587,9
1588,3
1589,2
1590,9
1591,5
1592,10
1593,5
1594,7
1595,9
1596,8
1597,1
1598,5
1599,9
1600,6
1601,7
1602,4
1603,4
1604,10
1605,9
1606,2
1607,5
1608,9
1609,7
1610,1
1611,6
1612,3
1613,5
1614,5
1615,1
1616,8
1617,5
1618,9
1619,1
1620,1
1621,5
1622,10
1623,1
1624,5
1625,3
1626,3
1627,8
1628,10
1629,10
1630,4
1631,6
1632,8
1633,10
1634,10
1635,1
1636,2
1637,4
1638,7
1639,7
1640,7
1641,5
1642,4
1643,4
1644,4
1645,1
1646,3
1647,10
1648,1
1649,2
1650,2
1651,1
1652,4
1653,4
1654,7
1655,7
1656,8
1657,7
1658,9
1659,3
1660,7
1661,1
1662,5
1663,10
1664,1
1665,5
1666,5
1667,10
1668,10
1669,6
1670,7
1671,7
1672,6
1673,3
1674,6
1675,8
1676,7
1677,9
1678,2
1679,1
1680,5
1681,5
1682,6
1683,10
1684,5
1685,5
1686,10
1687,1
1688,5
1689,5
1690,4
1691,4
1692,6
1693,10
1694,6
1695,1
1696,4
1697,3
1698,6
1699,8
1700,2
1701,9
1702,7
1703,2
1704,8
1705,6
1706,5
1707,2
1708,7
1709,2
1710,4
1711,4
1712,1
1713,6
1714,3
1715,3
1716,8
1717,4
1718,2
1719,5
1720,1
1721,5
1722,5
1723,10
1724,9
1725,3
1726,9
1727,1
1728,10
1729,6
1730,8
1731,5
1732,3
1733,1
1734,8
1735,3
1736,2
1737,5
1738,6
1739,1
1740,2
1741,2
1742,6
1743,5
1744,8
1745,3
1746,8
1747,1
1748,2
1749,2
1750,6
1751,4
1752,1
1753,10
1754,7
1755,5
1756,4
1757,2
1758,5
1759,7
1760,9
1761,7
1762,10
1763,4
1764,8
1765,1
1766,7
1767,3
1768,6
1769,5
1770,1
1771,6
1772,9
1773,9
1774,6
1775,5
1776,7
1777,7
1778,9
1779,4
1780,3
1781,7
1782,6
1783,4
1784,2
1785,10
1786,10
1787,9
1788,5
1789,9
1790,9
1791,8
1792,1
1793,8
1794,10
1795,8
1796,9
1797,9
1798,10
1799,2
1800,3
1801,2
1802,2
1803,2
1804,2
1805,5
1806,2
1807,3
1808,5
1809,10
1810,4
1811,7
1812,10
1813,2
1814,6
1815,1
1816,7
1817,6
1818,10
1819,2
1820,9
1821,4
1822,10
1823,1
1824,5
1825,8
1826,8
1827,5
1828,2
1829,5
1830,6
1831,8
1832,10
1833,7
1834,5
1835,1
1836,2
1837,2
1838,8
1839,2
1840,10
1841,10
1842,9
1843,3
1844,5
1845,2
1846,9
1847,4
1848,1
1849,6
1850,7
1851,6
1852,7
1853,7
1854,3
1855,4
1856,3
1857,5
1858,10
1859,6
1860,4
1861,5
1862,1
1863,10
1864,4
1865,1
1866,5
1867,1
1868,7
1869,7
1870,1
1871,6
1872,9
1873,9
1874,10
1875,8
1876,2
1877,9
1878,1
1879,9
1880,4
1881,3
1882,3
1883,8
1884,5
1885,2
1886,3
1887,6
1888,1
1889,8
1890,10
1891,8
1892,4
1893,10
1894,6
1895,2
1896,10
1897,1
1898,5
1899,7
1900,3
1901,2
1902,2
1903,2
1904,5
1905,4
1906,8
1907,7
1908,6
1909,8
1910,8
1911,1
1912,6
1913,2
1914,8
1915,1
1916,4
1917,8
1918,2
1919,7
1920,8
1921,2
1922,10
1923,8
1924,9
1925,3
1926,9
1927,1
1928,8
1929,3
1930,3
1931,7
1932,7
1933,10
1934,6
1935,10
1936,1
1937,5
1938,6
1939,8
1940,5
1941,8
1942,4
1943,2
1944,4
1945,10
1946,6
1947,7
1948,10
1949,10
1950,2
1951,4
1952,3
1953,6
1954,5
1955,4
1956,4
1957,7
1958,6
1959,6
1960,6
1961,6
1962,5
1963,10
1964,7
1965,5
1966,10
1967,1
1968,8
1969,7
1970,2
1971,8
1972,3
1973,3
1974,6
1975,7
1976,3
1977,2
1978,8
1979,5
1980,2
1981,8
1982,3
1983,10
1984,3
1985,2
1986,9
1987,2
1988,1
1989,4
1990,6
1991,8
1992,7
1993,4
1994,7
1995,10
1996,9
1997,2
1998,2
1999,5
2000,4
2001,7
2002,10
2003,1
2004,10
2005,4
2006,9
2007,6
2008,8
2009,4
2010,1
2011,1
2012,3
2013,1
2014,10
2015,10
2016,4
2017,2
2018,7
2019,3
2020,4
2021,2
2022,8
2023,3
2024,10
2025,9
2026,10
2027,4
2028,5
2029,9
2030,8
2031,10
2032,6
2033,9
2034,6
2035,7
2036,6
2037,10
2038,5
2039,9
2040,9
2041,4
2042,4
2043,5
2044,3
2045,8
2046,9
2047,7
2048,2
2049,9
2050,3
2051,2
2052,8
2053,3
2054,6
2055,7
2056,7
2057,8
2058,5
2059,5
2060,6
2061,8
2062,2
2063,4
2064,2
2065,6
2066,6
2067,9
2068,8
2069,1
2070,8
2071,8
2072,3
2073,10
2074,3
2075,10
2076,7
2077,8
2078,2
2079,2
2080,7
2081,9
2082,1
2083,10
2084,7
2085,9
2086,9
2087,9
2088,9
2089,6
2090,6
2091,4
2092,5
2093,5
2094,6
2095,8
2096,10
2097,9
2098,5
2099,3
2100,5
2101,4
2102,4
2103,8
2104,9
2105,10
2106,10
2107,8
2108,6
2109,7
2110,2
2111,10
2112,4
2113,3
2114,9
2115,9
2116,3
2117,2
2118,10
2119,9
2120,1
2121,3
2122,9
2123,6
2124,4
2125,6
2126,10
2127,9
2128,2
2129,10
2130,7
2131,9
2132,3
2133,3
2134,6
2135,4
2136,10
2137,7
2138,1
2139,3
2140,10
2141,10
2142,1
2143,6
2144,9
2145,6
2146,7
2147,2
2148,1
2149,1
2150,3
2151,4
2152,2
2153,5
2154,10
2155,6
2156,2
2157,6
2158,9
2159,2
2160,7
2161,8
2162,1
2163,6
2164,4
2165,5
2166,5
2167,10
2168,1
2169,10
2170,6
2171,8
2172,6
2173,9
2174,2
2175,4
2176,3
2177,2
2178,9
2179,4
2180,3
2181,3
2182,10
2183,2
2184,3
2185,10
2186,7
2187,8
2188,1
2189,4
2190,3
2191,4
2192,8
2193,3
2194,4
2195,3
2196,7
2197,6
2198,8
2199,6
2200,6
2201,1
2202,8
2203,5
2204,10
2205,3
2206,2
2207,9
2208,10
2209,6
2210,7
2211,2
2212,3
2213,5
2214,1
2215,9
2216,10
2217,4
2218,5
2219,4
2220,4
2221,1
2222,6
2223,6
2224,3
2225,2
2226,1
2227,9
2228,9
2229,1
2230,1
2231,3
2232,9
2233,9
2234,1
2235,1
2236,4
2237,8
2238,3
2239,7
2240,2
2241,7
2242,8
2243,5
2244,7
2245,8
2246,3
2247,10
2248,5
2249,5
2250,5
2251,8
2252,2
2253,5
2254,10
2255,8
2256,1
2257,3
2258,10
2259,2
2260,10
2261,2
2262,6
2263,8
2264,2
2265,1
2266,7
2267,2
2268,3
2269,9
2270,2
2271,1
2272,6
2273,5
2274,3
2275,6
2276,4
2277,10
2278,7
2279,7
2280,4
2281,8
2282,2
2283,5
2284,9
2285,10
2286,2
2287,6
2288,6
2289,8
2290,10
2291,6
2292,3
2293,9
2294,1
2295,3
2296,5
2297,10
2298,3
2299,7
2300,4
2301,9
2302,9
2303,2
2304,5
2305,3
2306,6
2307,5
2308,5
2309,1
2310,10
2311,3
2312,6
2313,8
2314,4
2315,2
2316,1
2317,9
2318,6
2319,5
2320,9
2321,10
2322,3
2323,9
2324,6
2325,8
2326,5
2327,3
2328,10
2329,5
2330,6
2331,7
2332,9
2333,7
2334,8
2335,7
2336,4
2337,6
2338,5
2339,8
2340,8
2341,3
2342,10
2343,4
2344,5
2345,10
2346,8
2347,8
2348,10
2349,10
2350,2
2351,8
2352,3
2353,8
2354,4
2355,3
2356,1
2357,4
2358,9
2359,7
2360,7
2361,2
2362,6
2363,10
2364,4
2365,1
2366,7
2367,2
2368,7
2369,2
2370,5
2371,3
2372,9
2373,3
2374,9
2375,1
2376,1
2377,10
2378,4
2379,10
2380,4
2381,6
2382,5
2383,10
2384,10
2385,5
2386,3
2387,7
2388,4
2389,7
2390,7
2391,4
2392,2
2393,2
2394,4
2395,4
2396,1
2397,10
2398,2
2399,5
2400,8
2401,8
2402,7
2403,6
2404,1
2405,4
2406,2
2407,1
2408,2
2409,6
2410,8
2411,8
2412,2
2413,1
2414,8
2415,2
2416,8
2417,4
2418,3
2419,9
2420,9
2421,6
2422,6
2423,2
2424,2
2425,6
2426,8
2427,3
2428,5
2429,3
2430,9
2431,6
2432,2
2433,2
2434,5
2435,5
2436,5
2437,6
2438,8
2439,2
2440,1
2441,1
2442,6
2443,8
2444,9
2445,9
2446,6
2447,5
2448,3
2449,3
2450,1
2451,2
2452,7
2453,5
2454,6
2455,6
2456,10
2457,8
2458,1
2459,8
2460,7
2461,4
2462,2
2463,5
2464,5
2465,7
2466,4
2467,2
2468,5
2469,5
2470,8
2471,4
2472,5
2473,1
2474,8
2475,10
2476,5
2477,5
2478,3
2479,2
2480,9
2481,1
2482,5
2483,8
2484,6
2485,1
2486,4
2487,8
2488,4
2489,8
2490,10
2491,1
2492,6
2493,10
2494,10
2495,8
2496,2
2497,3
2498,9
2499,9
2500,8
2501,5
2502,4
2503,10
2504,3
2505,1
2506,3
2507,9
2508,3
2509,1
2510,2
2511,9
2512,9
2513,1
2514,2
2515,9
2516,4
2517,9
2518,10
2519,6
2520,9
2521,2
2522,9
2523,2
2524,2
2525,6
2526,2
2527,5
2528,5
2529,2
2530,10
2531,10
2532,3
2533,1
2534,6
2535,8
2536,9
2537,3
2538,9
2539,8
2540,1
2541,1
2542,5
2543,2
2544,1
2545,1
2546,6
2547,2
2548,9
2549,3
2550,4
2551,5
2552,10
2553,7
2554,4
2555,7
2556,7
2557,4
2558,9
2559,10
2560,8
2561,3
2562,6
2563,4
2564,1
2565,5
2566,10
2567,2
2568,8
2569,8
2570,3
2571,10
2572,7
2573,10
2574,3
2575,1
2576,2
2577,5
2578,5
2579,2
2580,1
2581,7
2582,8
2583,6
2584,6
2585,4
2586,4
2587,5
2588,3
2589,10
2590,9
2591,8
2592,5
2593,2
2594,4
2595,3
2596,7
2597,7
2598,9
2599,3
2600,2
2601,9
2602,8
2603,7
2604,5
2605,8
2606,8
2607,2
2608,1
2609,10
2610,4
2611,4
2612,10
2613,3
2614,10
2615,7
2616,4
2617,10
2618,10
2619,5
2620,5
2621,6
2622,9
2623,1
2624,10
2625,3
2626,1
2627,8
2628,8
2629,10
2630,3
2631,10
2632,3
2633,6
2634,8
2635,3
2636,8
2637,8
2638,9
2639,9
2640,6
2641,1
2642,10
2643,9
2644,9
2645,4
2646,9
2647,7
2648,3
2649,4
2650,3
2651,1
2652,2
2653,1
2654,8
2655,2
2656,4
2657,3
2658,8
2659,2
2660,8
2661,4
2662,3
2663,2
2664,5
2665,10
2666,4
2667,3
2668,5
2669,4
2670,2
2671,9
2672,7
2673,6
2674,9
2675,3
2676,9
2677,3
2678,6
2679,9
2680,10
2681,10
2682,7
2683,7
2684,10
2685,4
2686,3
2687,1
2688,3
2689,7
2690,5
2691,9
2692,6
2693,3
2694,2
2695,8
2696,2
2697,1
2698,3
2699,8
2700,4
2701,4
2702,5
2703,8
2704,6
2705,5
2706,1
2707,8
2708,9
2709,10
2710,4
2711,8
2712,1
2713,2
2714,6
2715,1
2716,10
2717,7
2718,7
2719,10
2720,4
2721,5
2722,4
2723,9
2724,7
2725,6
2726,6
2727,2
2728,7
2729,1
2730,6
2731,10
2732,3
2733,8
2734,8
2735,1
2736,10
2737,8
2738,7
2739,6
2740,5
2741,4
2742,4
2743,7
2744,4
2745,3
2746,4
2747,2
2748,3
2749,2
2750,6
2751,3
2752,5
2753,1
2754,8
2755,10
2756,5
2757,2
2758,2
2759,9
2760,7
2761,8
2762,8
2763,1
2764,1
2765,7
2766,1
2767,5
2768,9
2769,5
2770,1
2771,2
2772,5
2773,7
2774,6
2775,2
2776,4
2777,9
2778,2
2779,10
2780,1
2781,7
2782,1
2783,1
2784,7
2785,9
2786,9
2787,10
2788,1
2789,4
2790,8
2791,4
2792,10
2793,4
2794,6
2795,1
2796,8
2797,10
2798,5
2799,4
2800,10
2801,3
2802,3
2803,3
2804,2
2805,7
2806,9
2807,2
2808,7
2809,10
2810,3
2811,7
2812,1
2813,8
2814,9
2815,8
2816,6
2817,1
2818,6
2819,1
2820,1
2821,3
2822,4
2823,2
2824,1
2825,9
2826,3
2827,10
2828,1
2829,3
2830,9
2831,8
2832,9
2833,8
2834,9
2835,10
2836,10
2837,6
2838,6
2839,6
2840,7
2841,8
2842,10
2843,1
2844,1
2845,10
2846,1
2847,7
2848,1
2849,8
2850,3
2851,4
2852,3
2853,4
2854,1
2855,2
2856,10
2857,3
2858,10
2859,6
2860,5
2861,5
2862,3
2863,2
2864,1
2865,1
2866,10
2867,2
2868,6
2869,1
2870,9
2871,4
2872,10
2873,3
2874,5
2875,8
2876,2
2877,3
2878,2
2879,5
2880,1
2881,3
2882,8
2883,9
2884,1
2885,4
2886,2
2887,8
2888,10
2889,7
2890,6
2891,7
2892,10
2893,2
2894,7
2895,4
2896,8
2897,8
2898,5
2899,1
2900,5
2901,9
2902,5
2903,1
2904,1
2905,9
2906,2
2907,2
2908,4
2909,9
2910,7
2911,1
2912,10
2913,2
2914,10
2915,4
2916,3
2917,5
2918,10
2919,4
2920,9
2921,9
2922,7
2923,8
2924,8
2925,3
2926,9
2927,4
2928,4
2929,9
2930,6
2931,1
2932,4
2933,4
2934,5
2935,4
2936,7
2937,3
2938,9
2939,6
2940,10
2941,1
2942,8
2943,4
2944,4
2945,4
2946,7
2947,8
2948,8
2949,4
2950,7
2951,8
2952,6
2953,9
2954,8
2955,6
2956,2
2957,4
2958,10
2959,1
2960,10
2961,6
2962,9
2963,4
2964,5
2965,6
2966,10
2967,8
2968,6
2969,7
2970,9
2971,9
2972,9
2973,8
2974,4
2975,8
2976,6
2977,1
2978,1
2979,1
2980,3
2981,6
2982,10
2983,1
2984,4
2985,2
2986,4
2987,8
2988,9
2989,4
2990,9
2991,5
2992,1
2993,6
2994,4
2995,1
2996,6
